// Buka Console Browser (F12), lalu copy-paste baris di bawah ini untuk memicu simulasi lalu lintas!

triggerRoute({x: -43, y: -38, z: -9}, {x: -1, y: -95, z: -9}, 14);
triggerRoute({x: -43, y: -38, z: -9}, {x: -63, y: 12, z: -48}, 15);
triggerRoute({x: 85, y: -37, z: 18}, {x: -79, y: -88, z: -15}, 16);
triggerRoute({x: -18, y: -80, z: 63}, {x: -4, y: -81, z: -42}, 15);
triggerRoute({x: -38, y: -100, z: -88}, {x: 51, y: 90, z: 66}, 10);
triggerRoute({x: 20, y: 62, z: 48}, {x: 51, y: -10, z: 50}, 13);
triggerRoute({x: -27, y: 32, z: -48}, {x: 85, y: 58, z: -85}, 15);
triggerRoute({x: -11, y: 7, z: -79}, {x: -46, y: -67, z: 93}, 13);
triggerRoute({x: -83, y: -36, z: 40}, {x: 59, y: 80, z: -79}, 13);
triggerRoute({x: 79, y: -6, z: 93}, {x: -10, y: 31, z: -21}, 13);
triggerRoute({x: -23, y: 36, z: 77}, {x: -68, y: 98, z: 0}, 19);
triggerRoute({x: 31, y: 60, z: 12}, {x: 63, y: -12, z: 71}, 18);
triggerRoute({x: -65, y: 12, z: -84}, {x: 98, y: -60, z: 38}, 11);
triggerRoute({x: -24, y: -6, z: -75}, {x: 17, y: -15, z: 98}, 17);
triggerRoute({x: -33, y: 81, z: -75}, {x: 76, y: -40, z: 26}, 13);
triggerRoute({x: -74, y: -15, z: -29}, {x: 35, y: -43, z: -15}, 20);
triggerRoute({x: -27, y: -26, z: 95}, {x: 4, y: 60, z: 87}, 20);
triggerRoute({x: 14, y: -15, z: -1}, {x: -3, y: 46, z: -37}, 20);
triggerRoute({x: -53, y: -9, z: -8}, {x: 87, y: -86, z: 89}, 10);
triggerRoute({x: -47, y: 4, z: -60}, {x: 84, y: -2, z: 73}, 17);
triggerRoute({x: -40, y: 36, z: -35}, {x: -100, y: -65, z: -87}, 11);
triggerRoute({x: -68, y: 58, z: 22}, {x: 65, y: -35, z: -32}, 13);
triggerRoute({x: -15, y: -93, z: 17}, {x: 83, y: 78, z: -57}, 16);
triggerRoute({x: -36, y: -10, z: 57}, {x: 56, y: -49, z: 42}, 12);
triggerRoute({x: 96, y: 89, z: -75}, {x: 40, y: -75, z: -48}, 14);
triggerRoute({x: -24, y: -6, z: -75}, {x: 92, y: 70, z: -43}, 18);
triggerRoute({x: 63, y: -28, z: 77}, {x: 96, y: 16, z: -24}, 11);
triggerRoute({x: 6, y: 49, z: 46}, {x: 26, y: 88, z: 3}, 15);
triggerRoute({x: 17, y: 98, z: -8}, {x: -40, y: 36, z: -35}, 10);
triggerRoute({x: 55, y: 100, z: -59}, {x: 5, y: -28, z: 28}, 20);
triggerRoute({x: 92, y: -28, z: -35}, {x: 17, y: 98, z: -8}, 11);
triggerRoute({x: 91, y: 49, z: -19}, {x: 10, y: 31, z: 69}, 20);
triggerRoute({x: -65, y: 29, z: -74}, {x: -46, y: 91, z: -1}, 15);
triggerRoute({x: 4, y: -59, z: -1}, {x: -18, y: -80, z: 63}, 10);
triggerRoute({x: -27, y: 32, z: -48}, {x: 85, y: -12, z: -77}, 11);
triggerRoute({x: 49, y: 12, z: 46}, {x: -63, y: -12, z: -66}, 19);
triggerRoute({x: -81, y: -91, z: -25}, {x: -44, y: 10, z: 4}, 12);
triggerRoute({x: 52, y: 97, z: -73}, {x: 89, y: -61, z: -61}, 12);
triggerRoute({x: 4, y: 12, z: 38}, {x: 51, y: -58, z: 0}, 19);
triggerRoute({x: -66, y: 52, z: -14}, {x: 15, y: -28, z: -58}, 18);
triggerRoute({x: -3, y: 76, z: 15}, {x: 65, y: -93, z: -53}, 18);
triggerRoute({x: -1, y: -2, z: 0}, {x: 77, y: -3, z: -9}, 10);
triggerRoute({x: -18, y: 84, z: -26}, {x: -35, y: 90, z: -82}, 15);
triggerRoute({x: -31, y: -51, z: -36}, {x: 12, y: -66, z: -23}, 18);
triggerRoute({x: 51, y: 64, z: 22}, {x: 94, y: 92, z: 88}, 20);
triggerRoute({x: 38, y: -5, z: 40}, {x: 87, y: -38, z: -4}, 10);
triggerRoute({x: -33, y: 81, z: -80}, {x: 83, y: -53, z: 52}, 11);
triggerRoute({x: 96, y: 89, z: -75}, {x: -76, y: 86, z: 18}, 17);
triggerRoute({x: -47, y: -80, z: -48}, {x: -7, y: 47, z: 39}, 10);
triggerRoute({x: -86, y: -62, z: -100}, {x: -31, y: -17, z: -7}, 19);
triggerRoute({x: -64, y: -85, z: 56}, {x: 73, y: -57, z: -32}, 19);
triggerRoute({x: -89, y: -43, z: 1}, {x: -47, y: 26, z: 27}, 10);
triggerRoute({x: 55, y: -15, z: -37}, {x: 62, y: 40, z: -21}, 14);
triggerRoute({x: -51, y: 35, z: -30}, {x: 1, y: 96, z: 46}, 20);
triggerRoute({x: 44, y: -93, z: -9}, {x: 32, y: 29, z: 43}, 12);
triggerRoute({x: -30, y: 90, z: -36}, {x: 94, y: -47, z: 44}, 19);
triggerRoute({x: 35, y: -6, z: -74}, {x: 27, y: 69, z: -31}, 11);
triggerRoute({x: -40, y: -48, z: -2}, {x: -91, y: -60, z: -74}, 15);
triggerRoute({x: -4, y: -92, z: -24}, {x: 78, y: 14, z: 19}, 15);
triggerRoute({x: -90, y: 70, z: -54}, {x: -82, y: -99, z: 6}, 15);
triggerRoute({x: 25, y: -76, z: -6}, {x: 12, y: 80, z: 66}, 16);
triggerRoute({x: -73, y: 35, z: -68}, {x: -18, y: -9, z: -85}, 11);
triggerRoute({x: -64, y: -30, z: -29}, {x: 37, y: 26, z: 54}, 16);
triggerRoute({x: -80, y: -94, z: 55}, {x: 5, y: 96, z: -70}, 15);
triggerRoute({x: -94, y: -44, z: 19}, {x: 88, y: -15, z: 73}, 12);
triggerRoute({x: -66, y: 37, z: 98}, {x: -69, y: -27, z: -72}, 13);
triggerRoute({x: 53, y: 44, z: -54}, {x: -71, y: 60, z: -67}, 17);
triggerRoute({x: 96, y: 29, z: -9}, {x: -7, y: 47, z: 39}, 19);
triggerRoute({x: 61, y: -45, z: -75}, {x: 35, y: -90, z: 0}, 17);
triggerRoute({x: 47, y: 61, z: -6}, {x: 65, y: 51, z: -51}, 18);
triggerRoute({x: -48, y: 90, z: 76}, {x: -86, y: -86, z: -60}, 10);
triggerRoute({x: -7, y: 57, z: 49}, {x: -25, y: -9, z: 23}, 17);
triggerRoute({x: -66, y: 27, z: 45}, {x: -82, y: -27, z: -44}, 19);
triggerRoute({x: -8, y: -23, z: 77}, {x: -73, y: -13, z: -59}, 19);
triggerRoute({x: 97, y: 32, z: 25}, {x: -49, y: -12, z: -23}, 14);
triggerRoute({x: -51, y: -9, z: -59}, {x: 0, y: -62, z: 89}, 17);
triggerRoute({x: -64, y: -60, z: 37}, {x: -79, y: 56, z: 31}, 17);
triggerRoute({x: 42, y: 98, z: -57}, {x: -90, y: 70, z: -54}, 10);
triggerRoute({x: -53, y: -37, z: -85}, {x: -44, y: -11, z: -94}, 14);
triggerRoute({x: -62, y: 69, z: -10}, {x: -94, y: -68, z: -33}, 11);
triggerRoute({x: -69, y: 70, z: 7}, {x: 53, y: 98, z: 34}, 14);
triggerRoute({x: -65, y: -78, z: 58}, {x: -86, y: -86, z: -60}, 10);
triggerRoute({x: -35, y: -45, z: 10}, {x: 24, y: -42, z: 10}, 11);
triggerRoute({x: 23, y: -20, z: -9}, {x: 86, y: 96, z: 72}, 19);
triggerRoute({x: -81, y: 81, z: -71}, {x: 11, y: 39, z: 56}, 18);
triggerRoute({x: 11, y: -45, z: 6}, {x: -41, y: -2, z: 44}, 17);
triggerRoute({x: 18, y: 37, z: 5}, {x: 19, y: -100, z: 50}, 10);
triggerRoute({x: -8, y: 30, z: 33}, {x: 44, y: -11, z: -74}, 20);
triggerRoute({x: -100, y: 32, z: 67}, {x: -62, y: -23, z: 35}, 19);
triggerRoute({x: 44, y: 51, z: 95}, {x: 17, y: 98, z: -8}, 10);
triggerRoute({x: -60, y: 29, z: 99}, {x: 60, y: 70, z: -46}, 13);
triggerRoute({x: -58, y: -96, z: -52}, {x: 11, y: 64, z: 8}, 16);
triggerRoute({x: -19, y: 19, z: 79}, {x: 10, y: -24, z: -99}, 14);
triggerRoute({x: 83, y: 69, z: 27}, {x: 91, y: 44, z: -35}, 20);
triggerRoute({x: 59, y: 13, z: -33}, {x: -90, y: -47, z: 72}, 12);
triggerRoute({x: 53, y: -32, z: 50}, {x: 75, y: 43, z: -73}, 16);
triggerRoute({x: -72, y: 34, z: 80}, {x: 67, y: -77, z: 89}, 10);
triggerRoute({x: -14, y: 51, z: 68}, {x: 79, y: 43, z: 25}, 13);
triggerRoute({x: 80, y: -22, z: 55}, {x: 53, y: -64, z: -31}, 11);
triggerRoute({x: -31, y: -13, z: 80}, {x: -75, y: -94, z: 74}, 12);
triggerRoute({x: 99, y: 34, z: -25}, {x: -81, y: -5, z: -79}, 19);
triggerRoute({x: -29, y: -47, z: -48}, {x: -51, y: -35, z: -71}, 19);
triggerRoute({x: 1, y: -88, z: 58}, {x: 41, y: 37, z: -48}, 11);
triggerRoute({x: -52, y: -37, z: -13}, {x: 73, y: 10, z: 38}, 17);
triggerRoute({x: 70, y: 78, z: 93}, {x: 87, y: -2, z: -40}, 17);
triggerRoute({x: 26, y: -37, z: 19}, {x: 74, y: 88, z: 17}, 10);
triggerRoute({x: 5, y: -28, z: 28}, {x: 57, y: 0, z: -23}, 12);
triggerRoute({x: 57, y: -4, z: -27}, {x: 27, y: 74, z: -62}, 18);
triggerRoute({x: -45, y: 30, z: -96}, {x: -51, y: -60, z: 81}, 15);
triggerRoute({x: 40, y: 68, z: -74}, {x: -11, y: -95, z: -90}, 16);
triggerRoute({x: -36, y: 22, z: 0}, {x: 98, y: 60, z: -84}, 12);
triggerRoute({x: -58, y: -16, z: 73}, {x: 0, y: -44, z: -57}, 13);
triggerRoute({x: 46, y: 55, z: -49}, {x: -12, y: -79, z: 60}, 20);
triggerRoute({x: 78, y: 74, z: -51}, {x: 14, y: -15, z: -1}, 18);
triggerRoute({x: 29, y: 100, z: -47}, {x: 79, y: -40, z: -56}, 14);
triggerRoute({x: 38, y: 89, z: -43}, {x: -94, y: 4, z: -96}, 10);
triggerRoute({x: 78, y: -38, z: 19}, {x: 38, y: 25, z: -24}, 15);
triggerRoute({x: -72, y: 24, z: -64}, {x: -45, y: 30, z: -96}, 12);
triggerRoute({x: 94, y: 67, z: 44}, {x: -2, y: 88, z: -49}, 10);
triggerRoute({x: -75, y: -43, z: -29}, {x: 52, y: 19, z: 11}, 10);
triggerRoute({x: -81, y: 98, z: 31}, {x: 35, y: -61, z: 11}, 12);
triggerRoute({x: -39, y: 80, z: 41}, {x: 60, y: 70, z: -46}, 18);
triggerRoute({x: 56, y: 61, z: 71}, {x: -40, y: 94, z: -27}, 13);
triggerRoute({x: -87, y: 7, z: 86}, {x: -37, y: 4, z: 57}, 18);
triggerRoute({x: -72, y: 57, z: -84}, {x: -82, y: -93, z: 90}, 17);
triggerRoute({x: -5, y: -22, z: -89}, {x: -23, y: -10, z: -90}, 18);
triggerRoute({x: -28, y: -60, z: -65}, {x: -78, y: -15, z: -48}, 11);
triggerRoute({x: -83, y: 77, z: 82}, {x: -59, y: 89, z: -72}, 18);
triggerRoute({x: -57, y: -38, z: -68}, {x: -76, y: -29, z: 30}, 13);
triggerRoute({x: -43, y: 68, z: -10}, {x: -51, y: 35, z: -30}, 18);
triggerRoute({x: -82, y: -54, z: -87}, {x: -14, y: 85, z: 44}, 11);
triggerRoute({x: 21, y: 52, z: -62}, {x: -36, y: -69, z: -26}, 10);
triggerRoute({x: -83, y: 33, z: 20}, {x: -78, y: -92, z: 17}, 16);
triggerRoute({x: 7, y: 28, z: 22}, {x: -96, y: -76, z: 67}, 11);
triggerRoute({x: 94, y: -47, z: 44}, {x: 82, y: 1, z: 65}, 10);
triggerRoute({x: -82, y: -52, z: -2}, {x: 96, y: -54, z: -85}, 16);
triggerRoute({x: -76, y: 45, z: -34}, {x: 77, y: -3, z: -9}, 10);
triggerRoute({x: 14, y: -15, z: -45}, {x: 46, y: -71, z: -45}, 14);
triggerRoute({x: -86, y: -82, z: 74}, {x: -39, y: 64, z: -99}, 20);
triggerRoute({x: 68, y: 6, z: 27}, {x: 20, y: -86, z: -45}, 17);
triggerRoute({x: 43, y: -68, z: 57}, {x: -72, y: -46, z: -16}, 19);
triggerRoute({x: 66, y: 64, z: 1}, {x: -57, y: -49, z: 6}, 20);
triggerRoute({x: 68, y: 89, z: 84}, {x: -70, y: 25, z: -85}, 18);
triggerRoute({x: -3, y: 76, z: 15}, {x: 17, y: -34, z: 50}, 12);
triggerRoute({x: 61, y: -50, z: -92}, {x: -67, y: 41, z: -98}, 13);
triggerRoute({x: 65, y: -67, z: -12}, {x: 86, y: -19, z: 57}, 19);
triggerRoute({x: -22, y: -45, z: -11}, {x: -48, y: -20, z: -9}, 15);
triggerRoute({x: 61, y: -36, z: -45}, {x: -16, y: -79, z: 98}, 10);
triggerRoute({x: 88, y: -88, z: 36}, {x: -24, y: -70, z: 16}, 13);
triggerRoute({x: -67, y: 41, z: -98}, {x: 81, y: 28, z: -15}, 14);
triggerRoute({x: -83, y: -36, z: 40}, {x: -63, y: -9, z: 2}, 16);
triggerRoute({x: -52, y: 100, z: 18}, {x: 47, y: 39, z: -68}, 17);
triggerRoute({x: -80, y: 72, z: -84}, {x: 21, y: -74, z: 42}, 15);
triggerRoute({x: 16, y: 4, z: 72}, {x: 0, y: 12, z: -21}, 10);
triggerRoute({x: 61, y: -36, z: -45}, {x: 37, y: 4, z: 7}, 11);
triggerRoute({x: -28, y: 87, z: 18}, {x: -51, y: -65, z: 90}, 18);
triggerRoute({x: -75, y: -74, z: 25}, {x: -95, y: 72, z: 90}, 17);
triggerRoute({x: 77, y: 18, z: -83}, {x: 10, y: -86, z: -41}, 16);
triggerRoute({x: -6, y: -32, z: 89}, {x: 75, y: -95, z: 78}, 15);
triggerRoute({x: 62, y: 40, z: -21}, {x: 68, y: 24, z: -41}, 16);
triggerRoute({x: 35, y: -53, z: -75}, {x: 20, y: -74, z: 99}, 16);
triggerRoute({x: 87, y: -38, z: -4}, {x: 0, y: -44, z: -57}, 11);
triggerRoute({x: 77, y: -3, z: -9}, {x: -46, y: -84, z: 63}, 19);
triggerRoute({x: 64, y: -49, z: -3}, {x: 34, y: 77, z: -69}, 12);
triggerRoute({x: -50, y: 81, z: 0}, {x: -79, y: 86, z: -45}, 14);
triggerRoute({x: -62, y: 69, z: -10}, {x: -28, y: -54, z: 34}, 18);
triggerRoute({x: -65, y: -18, z: -47}, {x: -68, y: 58, z: -99}, 16);
triggerRoute({x: 45, y: -84, z: -6}, {x: 85, y: 3, z: 38}, 19);
triggerRoute({x: -8, y: -30, z: -19}, {x: 9, y: 54, z: -100}, 15);
triggerRoute({x: -90, y: 75, z: -61}, {x: -93, y: -72, z: -87}, 20);
triggerRoute({x: -48, y: 79, z: -43}, {x: -85, y: -34, z: -54}, 14);
triggerRoute({x: 67, y: 40, z: -80}, {x: 93, y: 49, z: 91}, 12);
triggerRoute({x: 89, y: -47, z: -71}, {x: -48, y: -58, z: -29}, 20);
triggerRoute({x: -76, y: 45, z: -34}, {x: -99, y: 94, z: 38}, 12);
triggerRoute({x: -10, y: 12, z: -15}, {x: -100, y: 77, z: -59}, 10);
triggerRoute({x: -41, y: -65, z: 3}, {x: 33, y: -33, z: 46}, 11);
triggerRoute({x: -6, y: 56, z: -71}, {x: -96, y: 37, z: -81}, 16);
triggerRoute({x: -74, y: 99, z: -49}, {x: 20, y: -45, z: 43}, 16);
triggerRoute({x: -37, y: -18, z: -98}, {x: 25, y: -76, z: -6}, 17);
triggerRoute({x: 89, y: -33, z: -22}, {x: -1, y: -2, z: 66}, 18);
triggerRoute({x: 60, y: -100, z: 92}, {x: 14, y: 92, z: -32}, 12);
triggerRoute({x: -18, y: 29, z: 10}, {x: -92, y: 17, z: 31}, 10);
triggerRoute({x: 86, y: -19, z: 57}, {x: -96, y: -76, z: 0}, 11);
triggerRoute({x: -1, y: -95, z: -9}, {x: -81, y: -47, z: -32}, 17);
triggerRoute({x: -93, y: -17, z: -2}, {x: 86, y: -79, z: 85}, 15);
triggerRoute({x: 63, y: -41, z: 18}, {x: 52, y: 55, z: 8}, 18);
triggerRoute({x: -60, y: 75, z: -50}, {x: 67, y: -85, z: 36}, 17);
triggerRoute({x: 79, y: -6, z: 93}, {x: 45, y: -84, z: -6}, 19);
triggerRoute({x: -32, y: -99, z: -66}, {x: 10, y: 0, z: -69}, 18);
triggerRoute({x: 78, y: 14, z: 19}, {x: 77, y: 98, z: -57}, 14);
triggerRoute({x: -2, y: 6, z: -15}, {x: 96, y: 56, z: -28}, 13);
triggerRoute({x: -74, y: 96, z: 48}, {x: -12, y: 30, z: -39}, 12);
triggerRoute({x: 13, y: -14, z: -9}, {x: -50, y: 81, z: 0}, 20);
triggerRoute({x: -21, y: -18, z: -35}, {x: 85, y: -25, z: -85}, 10);
triggerRoute({x: -66, y: 52, z: -14}, {x: -87, y: -32, z: 81}, 17);
triggerRoute({x: 61, y: -36, z: -45}, {x: 58, y: 21, z: -69}, 20);
triggerRoute({x: 27, y: 74, z: -62}, {x: -53, y: 20, z: -2}, 12);
triggerRoute({x: 94, y: 18, z: 77}, {x: 31, y: 9, z: -95}, 12);
triggerRoute({x: -82, y: -52, z: -2}, {x: -68, y: 79, z: -57}, 12);
triggerRoute({x: 20, y: -45, z: 43}, {x: -44, y: 10, z: 4}, 12);
triggerRoute({x: -47, y: -51, z: 72}, {x: -51, y: -22, z: 54}, 16);
triggerRoute({x: 18, y: 11, z: 93}, {x: -35, y: -59, z: -49}, 17);
triggerRoute({x: -40, y: 94, z: -27}, {x: 62, y: -30, z: -65}, 17);
triggerRoute({x: 91, y: 49, z: -19}, {x: -54, y: -13, z: 72}, 20);
triggerRoute({x: 68, y: -62, z: -74}, {x: -53, y: 5, z: -2}, 14);
triggerRoute({x: -4, y: -93, z: -49}, {x: -28, y: -5, z: -21}, 19);
triggerRoute({x: 33, y: 46, z: -98}, {x: 47, y: -91, z: 36}, 18);
triggerRoute({x: -4, y: -92, z: -24}, {x: -68, y: -41, z: 56}, 19);
triggerRoute({x: -96, y: -36, z: -8}, {x: 50, y: -27, z: 92}, 12);
triggerRoute({x: 77, y: 18, z: -83}, {x: -63, y: 12, z: -48}, 15);
triggerRoute({x: -51, y: -65, z: 90}, {x: 80, y: -11, z: 57}, 11);
triggerRoute({x: -35, y: -66, z: 40}, {x: -14, y: -65, z: 28}, 13);
triggerRoute({x: 6, y: 24, z: -21}, {x: -94, y: 33, z: 60}, 10);
triggerRoute({x: 41, y: -88, z: -21}, {x: 34, y: -99, z: 54}, 18);
triggerRoute({x: 34, y: -18, z: -84}, {x: 18, y: 44, z: 86}, 16);
triggerRoute({x: 85, y: 88, z: 19}, {x: 35, y: -61, z: 11}, 10);
triggerRoute({x: -54, y: 43, z: -63}, {x: -83, y: 77, z: 82}, 18);
triggerRoute({x: -27, y: 56, z: -27}, {x: 23, y: 83, z: 85}, 13);
triggerRoute({x: -28, y: 87, z: 18}, {x: 23, y: 83, z: 85}, 12);
triggerRoute({x: 12, y: 94, z: 42}, {x: -12, y: 66, z: 55}, 16);
triggerRoute({x: -33, y: -89, z: 97}, {x: -35, y: 94, z: 92}, 11);
triggerRoute({x: -24, y: 20, z: -83}, {x: -58, y: -44, z: -78}, 10);
triggerRoute({x: 98, y: -13, z: 82}, {x: 32, y: -40, z: -76}, 14);
triggerRoute({x: 44, y: -93, z: -9}, {x: -75, y: -11, z: -78}, 15);
triggerRoute({x: -83, y: -58, z: -12}, {x: 79, y: 64, z: -20}, 20);
triggerRoute({x: -60, y: 86, z: -39}, {x: 35, y: -53, z: -75}, 18);
triggerRoute({x: -61, y: 17, z: -53}, {x: 0, y: 7, z: 58}, 18);
triggerRoute({x: -63, y: 12, z: -48}, {x: 53, y: 72, z: 98}, 20);
triggerRoute({x: 41, y: -88, z: -21}, {x: 50, y: -76, z: 0}, 18);
triggerRoute({x: 91, y: 44, z: -35}, {x: -95, y: -58, z: -71}, 14);
triggerRoute({x: 43, y: -63, z: 14}, {x: -15, y: 45, z: 19}, 20);
triggerRoute({x: 37, y: 94, z: -49}, {x: -65, y: 11, z: -94}, 11);
triggerRoute({x: 50, y: -27, z: 92}, {x: 18, y: -10, z: -68}, 15);
triggerRoute({x: 51, y: -58, z: 0}, {x: 98, y: 47, z: -100}, 20);
triggerRoute({x: -1, y: -95, z: -9}, {x: 80, y: 66, z: 25}, 14);
triggerRoute({x: -94, y: 4, z: -96}, {x: -39, y: 64, z: -99}, 13);
triggerRoute({x: -3, y: 76, z: 15}, {x: 0, y: 7, z: 58}, 17);
triggerRoute({x: 35, y: -43, z: -15}, {x: 37, y: -10, z: -43}, 10);
triggerRoute({x: 55, y: -15, z: -37}, {x: -18, y: -9, z: -85}, 20);
triggerRoute({x: -81, y: -65, z: 62}, {x: 92, y: 99, z: 68}, 15);
triggerRoute({x: -25, y: 57, z: -29}, {x: -93, y: 72, z: 79}, 11);
triggerRoute({x: 63, y: -12, z: 71}, {x: 42, y: 76, z: -22}, 19);
triggerRoute({x: -42, y: -17, z: -59}, {x: 82, y: -27, z: 54}, 15);
triggerRoute({x: 8, y: 53, z: 62}, {x: 52, y: 10, z: 88}, 13);
triggerRoute({x: -2, y: -10, z: -57}, {x: -100, y: -74, z: 66}, 13);
triggerRoute({x: -76, y: -73, z: -37}, {x: 83, y: -34, z: -61}, 18);
triggerRoute({x: 27, y: 71, z: 97}, {x: 39, y: -6, z: -59}, 17);
triggerRoute({x: 82, y: 25, z: -5}, {x: -41, y: -46, z: -16}, 19);
triggerRoute({x: 7, y: 43, z: 72}, {x: -65, y: 11, z: -94}, 13);
triggerRoute({x: 80, y: 66, z: 25}, {x: 60, y: -100, z: 92}, 11);
triggerRoute({x: -5, y: -22, z: -89}, {x: -94, y: 25, z: 94}, 14);
triggerRoute({x: -60, y: 29, z: 99}, {x: 55, y: 100, z: -59}, 16);
triggerRoute({x: 19, y: -26, z: -50}, {x: 93, y: 90, z: -79}, 19);
triggerRoute({x: -32, y: 98, z: -52}, {x: -89, y: 81, z: 65}, 12);
triggerRoute({x: 13, y: 11, z: 58}, {x: 100, y: -9, z: -27}, 16);
triggerRoute({x: -22, y: 77, z: 43}, {x: -15, y: -93, z: 17}, 18);
triggerRoute({x: 79, y: 43, z: 25}, {x: 0, y: 12, z: -21}, 14);
triggerRoute({x: 10, y: 75, z: -84}, {x: -57, y: 49, z: -63}, 13);
triggerRoute({x: 7, y: -73, z: 48}, {x: -67, y: -63, z: 83}, 10);
triggerRoute({x: 46, y: 50, z: 82}, {x: 14, y: -81, z: 2}, 12);
triggerRoute({x: -25, y: 46, z: 16}, {x: 88, y: -51, z: 99}, 17);
triggerRoute({x: -76, y: 68, z: 19}, {x: -9, y: -35, z: 94}, 15);
triggerRoute({x: 3, y: -97, z: 62}, {x: 97, y: 22, z: 87}, 18);
triggerRoute({x: -6, y: -19, z: 25}, {x: -27, y: 32, z: -48}, 16);
triggerRoute({x: 86, y: -79, z: 85}, {x: -86, y: 25, z: -92}, 16);
triggerRoute({x: -36, y: 100, z: 14}, {x: 67, y: 98, z: 62}, 13);
triggerRoute({x: -57, y: 33, z: 79}, {x: -30, y: 90, z: -36}, 14);
triggerRoute({x: -2, y: 88, z: -49}, {x: -8, y: -9, z: 56}, 11);
triggerRoute({x: 71, y: -79, z: 27}, {x: 37, y: 26, z: 54}, 19);
triggerRoute({x: 73, y: 97, z: 59}, {x: -27, y: -91, z: 33}, 15);
triggerRoute({x: -73, y: -74, z: -97}, {x: -99, y: 16, z: 12}, 11);
triggerRoute({x: 31, y: 22, z: 30}, {x: -29, y: -47, z: -48}, 10);
triggerRoute({x: 93, y: 90, z: -79}, {x: 46, y: 32, z: -90}, 11);
triggerRoute({x: 2, y: -21, z: -71}, {x: 50, y: -27, z: 92}, 16);
triggerRoute({x: 48, y: -56, z: -4}, {x: 10, y: -36, z: 30}, 18);
triggerRoute({x: 43, y: 85, z: 20}, {x: 36, y: -72, z: 70}, 17);
triggerRoute({x: -95, y: -54, z: -86}, {x: 1, y: 96, z: 46}, 13);
triggerRoute({x: -5, y: 50, z: -4}, {x: 2, y: -17, z: -57}, 11);
triggerRoute({x: 43, y: 89, z: -26}, {x: -65, y: 12, z: -84}, 18);
triggerRoute({x: 82, y: -27, z: 54}, {x: 13, y: -53, z: 63}, 11);
triggerRoute({x: 66, y: 64, z: 1}, {x: 5, y: -28, z: 28}, 18);
triggerRoute({x: 23, y: -65, z: 12}, {x: -68, y: 58, z: 22}, 16);
triggerRoute({x: -11, y: 7, z: -79}, {x: -42, y: -28, z: -53}, 19);
triggerRoute({x: -86, y: -82, z: 74}, {x: 47, y: -30, z: -77}, 20);
triggerRoute({x: 46, y: 32, z: -90}, {x: 41, y: 37, z: -4}, 19);
triggerRoute({x: 1, y: 7, z: 18}, {x: -75, y: -57, z: -94}, 13);
triggerRoute({x: 8, y: 11, z: 89}, {x: 10, y: 83, z: 86}, 10);
triggerRoute({x: 25, y: -48, z: 23}, {x: 92, y: -13, z: -7}, 18);
triggerRoute({x: -70, y: 79, z: 30}, {x: -64, y: 70, z: 83}, 20);
triggerRoute({x: 14, y: -15, z: -1}, {x: 34, y: -58, z: 46}, 16);
triggerRoute({x: 85, y: 88, z: 19}, {x: 14, y: -81, z: 2}, 12);
triggerRoute({x: -90, y: -47, z: 72}, {x: -63, y: -87, z: 25}, 12);
triggerRoute({x: -69, y: 70, z: 7}, {x: 39, y: -29, z: -93}, 16);
triggerRoute({x: 47, y: 32, z: -26}, {x: 5, y: 16, z: 87}, 10);
triggerRoute({x: -12, y: 12, z: -14}, {x: -4, y: -15, z: -48}, 13);
triggerRoute({x: -43, y: -32, z: -86}, {x: -43, y: 68, z: -10}, 20);
triggerRoute({x: 27, y: 65, z: 88}, {x: 9, y: 10, z: -19}, 19);
triggerRoute({x: 42, y: 76, z: -22}, {x: -39, y: 64, z: -99}, 18);
triggerRoute({x: 55, y: 78, z: 13}, {x: -85, y: 53, z: 72}, 18);
triggerRoute({x: 72, y: 68, z: -23}, {x: 15, y: 60, z: 24}, 20);
triggerRoute({x: 90, y: -23, z: -85}, {x: 42, y: 48, z: -89}, 12);
triggerRoute({x: -41, y: 48, z: -97}, {x: -1, y: -89, z: 43}, 20);
triggerRoute({x: 17, y: 55, z: 21}, {x: 17, y: -73, z: 71}, 16);
triggerRoute({x: 63, y: 34, z: -98}, {x: -61, y: -31, z: 62}, 13);
triggerRoute({x: -57, y: -49, z: 6}, {x: -14, y: 85, z: 44}, 12);
triggerRoute({x: 45, y: 91, z: -40}, {x: -81, y: -65, z: 62}, 16);
triggerRoute({x: 21, y: -58, z: 11}, {x: -48, y: 5, z: -32}, 17);
triggerRoute({x: -16, y: 45, z: 37}, {x: -26, y: -7, z: 39}, 18);
triggerRoute({x: 76, y: 42, z: -31}, {x: -36, y: -20, z: -52}, 19);
triggerRoute({x: -58, y: 18, z: 90}, {x: -67, y: -20, z: -2}, 20);
triggerRoute({x: 17, y: -73, z: 71}, {x: 3, y: 46, z: -99}, 20);
triggerRoute({x: 5, y: 12, z: 62}, {x: -60, y: -20, z: 65}, 19);
triggerRoute({x: -82, y: -91, z: -45}, {x: -74, y: 84, z: -22}, 11);
triggerRoute({x: -92, y: -19, z: 92}, {x: 31, y: -38, z: 25}, 11);
triggerRoute({x: 79, y: 42, z: -53}, {x: -74, y: 31, z: -52}, 10);
triggerRoute({x: -63, y: -55, z: 43}, {x: -89, y: -92, z: -19}, 16);
triggerRoute({x: 2, y: -31, z: -1}, {x: -11, y: 67, z: 52}, 20);
